,count,mean,std,min,25%,50%,75%,max
'ID,76020,75964.05072,43781.94738,1,38104.75,76043,113748.75,151838
var3,76020,-1523.199277,39033.46236,-999999,2,2,2,238
var15,76020,33.21286504,12.95648582,5,23,28,40,105
imp_ent_var16_ult1,76020,86.20826519,1614.757313,0,0,0,0,210000
imp_op_var39_comer_ult1,76020,72.36306709,339.3158309,0,0,0,0,12888.03
imp_op_var39_comer_ult3,76020,119.5296322,546.2662941,0,0,0,0,21024.81
imp_op_var40_comer_ult1,76020,3.559129834,93.15574871,0,0,0,0,8237.82
imp_op_var40_comer_ult3,76020,6.472697711,153.7370656,0,0,0,0,11073.57
imp_op_var40_efect_ult1,76020,0.41294633,30.60486377,0,0,0,0,6600
imp_op_var40_efect_ult3,76020,0.567352407,36.51351321,0,0,0,0,6600
imp_op_var40_ult1,76020,3.16071547,95.26820437,0,0,0,0,8237.82
imp_op_var41_comer_ult1,76020,68.80393725,319.6055162,0,0,0,0,12888.03
imp_op_var41_comer_ult3,76020,113.0569345,512.1548226,0,0,0,0,16566.81
imp_op_var41_efect_ult1,76020,68.20514049,531.8979172,0,0,0,0,45990
imp_op_var41_efect_ult3,76020,113.2250576,950.0863979,0,0,0,0,131100
imp_op_var41_ult1,76020,137.2427632,697.7125961,0,0,0,0,47598.09
imp_op_var39_efect_ult1,76020,68.61808682,535.4737496,0,0,0,0,45990
imp_op_var39_efect_ult3,76020,113.79241,953.578624,0,0,0,0,131100
imp_op_var39_ult1,76020,140.4034787,712.7672397,0,0,0,0,47598.09
imp_sal_var16_ult1,76020,5.477675612,465.3911486,0,0,0,0,105000
ind_var1_0,76020,0.011457511,0.106425493,0,0,0,0,1
ind_var1,76020,0.003762168,0.061221428,0,0,0,0,1
ind_var2_0,76020,0,0,0,0,0,0,0
ind_var2,76020,0,0,0,0,0,0,0
ind_var5_0,76020,0.958024204,0.200535177,0,1,1,1,1
ind_var5,76020,0.663759537,0.472425391,0,0,1,1,1
ind_var6_0,76020,0.000105235,0.010257961,0,0,0,0,1
ind_var6,76020,2.63E-05,0.005129183,0,0,0,0,1
ind_var8_0,76020,0.032833465,0.178201701,0,0,0,0,1
ind_var8,76020,0.028597737,0.16667415,0,0,0,0,1
ind_var12_0,76020,0.067521705,0.250924994,0,0,0,0,1
ind_var12,76020,0.045461721,0.208315922,0,0,0,0,1
ind_var13_0,76020,0.052249408,0.222531029,0,0,0,0,1
ind_var13_corto_0,76020,0.042936069,0.202714341,0,0,0,0,1
ind_var13_corto,76020,0.041475927,0.199389563,0,0,0,0,1
ind_var13_largo_0,76020,0.010168377,0.100325038,0,0,0,0,1
ind_var13_largo,76020,0.009997369,0.099486441,0,0,0,0,1
ind_var13_medio_0,76020,2.63E-05,0.005129183,0,0,0,0,1
ind_var13_medio,76020,2.63E-05,0.005129183,0,0,0,0,1
ind_var13,76020,0.050855038,0.219703068,0,0,0,0,1
ind_var14_0,76020,0.023651671,0.151962406,0,0,0,0,1
ind_var14,76020,0.005301237,0.072616822,0,0,0,0,1
ind_var17_0,76020,0.001802157,0.042413833,0,0,0,0,1
ind_var17,76020,0.001446988,0.03801201,0,0,0,0,1
ind_var18_0,76020,2.63E-05,0.005129183,0,0,0,0,1
ind_var18,76020,2.63E-05,0.005129183,0,0,0,0,1
