Spanish,English
imp_ent_var16_ult1,var16 entity amount last
imp_op_var39_comer_ult1,var39 commercial option amount ultima1
imp_op_var39_comer_ult3,var39 commercial option amount ultima3
imp_op_var40_comer_ult1,var40 commercial option amount ultima1
imp_op_var40_comer_ult3,var40 commercial option amount ultima3
imp_op_var40_efect_ult1,var40 amount effective option ultima1
imp_op_var40_efect_ult3,var40 amount effective option ultima3
imp_op_var40_ult1,var40 option amount ultima1
imp_op_var41_comer_ult1,var41 option amount commercial ultima1
imp_op_var41_comer_ult3,var41 option amount commercial ultima3
imp_op_var41_efect_ult1,var41 amount effective option ultima1
imp_op_var41_efect_ult3,var41 amount effective option ultima3
imp_op_var41_ult1,var41 option amount ultima1
imp_op_var39_efect_ult1,var39 amount effective option ultima1
imp_op_var39_efect_ult3,var39 amount effective option ultima3
imp_op_var39_ult1,var39 option amount ultima1
imp_sal_var16_ult1,var16 slary amount ultima1
ind_var1_0,var1 indicator 0
ind_var1,var1 indicator
ind_var2_0,var2 indicator 0
ind_var2,var2 indicator
ind_var5_0,var5 indicator 0
ind_var5,var5 indicator
ind_var6_0,var6 indicator 0
ind_var6,var6 indicator
ind_var8_0,var8 indicator 0
ind_var8,var8 indicator
ind_var12_0,var12 indicator 0
ind_var12,var12 indicator
ind_var13_0,var13 indicator 0
ind_var13_corto_0,var13 short indicator 0
ind_var13_corto,var13 short indicator
ind_var13_largo_0,var13 long indicator 0
ind_var13_largo,var13 long indicator
ind_var13_medio_0,var13 indicator means 0
ind_var13_medio,var13 indicator means
ind_var13,var13 indicator
ind_var14_0,var14 indicator 0
ind_var14,var14 indicator
ind_var17_0,var17 indicator 0
ind_var17,var17 indicator
ind_var18_0,var18 indicator 0
ind_var18,var18 indicator
ind_var19,var19 indicator
ind_var20_0,var20 indicator 0
ind_var20,var20 indicator
ind_var24_0,var24 indicator 0
ind_var24,var24 indicator
ind_var25_cte,var25 indicator cte
ind_var26_0,var26 indicator 0
ind_var26_cte,var26 indicator cte
ind_var26,var26 indicator
ind_var25_0,var25 indicator 0
ind_var25,var25 indicator
ind_var27_0,var27 indicator 0
ind_var28_0,var28 indicator 0
ind_var28,var28 indicator
ind_var27,var27 indicator
ind_var29_0,var29 indicator 0
ind_var29,var29 indicator
ind_var30_0,var30 indicator 0
ind_var30,var30 indicator
ind_var31_0,var31 indicator 0
ind_var31,var31 indicator
ind_var32_cte,var32 indicator cte
ind_var32_0,var32 indicator 0
ind_var32,var32 indicator
ind_var33_0,var33 indicator 0
ind_var33,var33 indicator
ind_var34_0,var34 indicator 0
ind_var34,var34 indicator
ind_var37_cte,var37 indicator cte
ind_var37_0,var37 indicator 0
ind_var37,var37 indicator
ind_var39_0,var39 indicator 0
ind_var40_0,var40 indicator 0
ind_var40,var40 indicator
ind_var41_0,var41 indicator 0
ind_var41,var41 indicator
ind_var39,var39 indicator
ind_var44_0,var44 indicator 0
ind_var44,var44 indicator
ind_var46_0,var46 indicator 0
ind_var46,var46 indicator
num_var1_0,var1 number 0
num_var1,var1 number
num_var4,var4 number
num_var5_0,var5 number 0
num_var5,var5 number
num_var6_0,var6 number 0
num_var6,var6 number
num_var8_0,var8 number 0
num_var8,var8 number
num_var12_0,var12 number 0
num_var12,var12 number
num_var13_0,var13 number 0
num_var13_corto_0,var13 short number 0
num_var13_corto,short number var13
num_var13_largo_0,var13 long number 0
num_var13_largo,var13 long number
num_var13_medio_0,var13 average number 0
num_var13_medio,var13 average number
num_var13,var13 number 
num_var14_0,var14 number 0
num_var14,var14 number
num_var17_0,var17 number 0
num_var17,var17 number
num_var18_0,var18 number 0
num_var18,var18 number
num_var20_0,var20 number 0
num_var20,var20 number
num_var24_0,var24 number 0
num_var24,var24 number
num_var26_0,var26 number 0
num_var26,var26 number
num_var25_0,var25 number 0
num_var25,var25 number
num_op_var40_hace2,var40 option number hace2
num_op_var40_hace3,var40 option number hace3
num_op_var40_ult1,var40 option number ultima1
num_op_var40_ult3,var40 option number ultima3
num_op_var41_hace2,var41 option number hace2
num_op_var41_hace3,var41 option number hace3
num_op_var41_ult1,var41 option number ultima1
num_op_var41_ult3,var41 option number ultima3
num_op_var39_hace2,var39 option number hace2
num_op_var39_hace3,var39 option number hace3
num_op_var39_ult1,var39 option number ultima1
num_op_var39_ult3,var39 option number ultima3
num_var27_0,var27 number 0
num_var28_0,var28 number 0
num_var28,var28 number
num_var27,var27 number
num_var29_0,var29 number 0
num_var29,var29 number
num_var30_0,var30 number 0
num_var30,var30 number
num_var31_0,var31 number 0
num_var31,var31 number
num_var32_0,var32 number 0
num_var32,var32 number
num_var33_0,var33 number 0
num_var33,var33 number
num_var34_0,var34 number 0
num_var34,var34 number
